
========================================================================

** ELF Header Information

    File Name: .\Objects\cm33-freertos.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x000007c1
    Flags: EF_ARM_HASENTRY (0x05000002)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Base float procedure-call standard

    Built with
    Component: ARM Compiler 6.13.1 Tool: armasm [5d895400]
    Component: ARM Compiler 6.13.1 Tool: armlink [5d895400]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 15

    Program header offset: 186296 (0x0002d7b8)
    Section header offset: 186328 (0x0002d7d8)

    Section header string table index: 14

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 20040 bytes (14728 bytes in file)
    Virtual address: 0x00000000 (Alignment 16)


========================================================================

** Section #1 'ER_IROM1' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 14636 bytes (alignment 16)
    Address: 0x00000000

    $d.realdata
    RESET
    __Vectors
        0x00000000:    00011518    ....    DCD    70936
        0x0000231a:    9802        ..      LDR      r0,[sp,#8]
        0x0000231c:    2101        .!      MOVS     r1,#1
        0x0000231e:    fa01f000    ....    LSL      r0,r1,r0
        0x00002322:    9900        ..      LDR      r1,[sp,#0]
        0x00002324:    4308        .C      ORRS     r0,r0,r1
        0x00002326:    9000        ..      STR      r0,[sp,#0]
        0x00002328:    e008        ..      B        0x233c ; fLib_SetGpioDir + 56
        0x0000232a:    9802        ..      LDR      r0,[sp,#8]
        0x0000232c:    2101        .!      MOVS     r1,#1
        0x0000232e:    fa01f000    ....    LSL      r0,r1,r0
        0x00002332:    9900        ..      LDR      r1,[sp,#0]
        0x00002334:    ea210000    !...    BIC      r0,r1,r0
        0x00002338:    9000        ..      STR      r0,[sp,#0]
        0x0000233a:    e7ff        ..      B        0x233c ; fLib_SetGpioDir + 56
        0x0000233c:    9800        ..      LDR      r0,[sp,#0]
        0x0000233e:    9903        ..      LDR      r1,[sp,#0xc]
        0x00002340:    6088        .`      STR      r0,[r1,#8]
        0x00002342:    b004        ..      ADD      sp,sp,#0x10
        0x00002344:    4770        pG      BX       lr
        0x00002346:    0000        ..      MOVS     r0,r0
    fLib_Timer_IntClear
        0x00002348:    b086        ..      SUB      sp,sp,#0x18
        0x0000234a:    460a        .F      MOV      r2,r1
        0x0000234c:    9004        ..      STR      r0,[sp,#0x10]
        0x0000234e:    f88d100f    ....    STRB     r1,[sp,#0xf]
        0x00002352:    9804        ..      LDR      r0,[sp,#0x10]
        0x00002354:    2803        .(      CMP      r0,#3
        0x00002356:    9000        ..      STR      r0,[sp,#0]
        0x00002358:    d818        ..      BHI      0x238c ; fLib_Timer_IntClear + 68
        0x0000235a:    9900        ..      LDR      r1,[sp,#0]
        0x0000235c:    e8dff001    ....    TBB      [pc,r1]
    $d.29
        0x00002360:    110c0702    ....    DCD    286000898
    $t.30
        0x00002364:    2000        .       MOVS     r0,#0
        0x00002366:    f2c55030    ..0P    MOVT     r0,#0x5530
        0x0000236a:    9001        ..      STR      r0,[sp,#4]
        0x0000236c:    e00e        ..      B        0x238c ; fLib_Timer_IntClear + 68
        0x0000236e:    2000        .       MOVS     r0,#0
        0x00002370:    f2c55040    ..@P    MOVT     r0,#0x5540
        0x00002374:    9001        ..      STR      r0,[sp,#4]
        0x00002376:    e009        ..      B        0x238c ; fLib_Timer_IntClear + 68
        0x00002378:    2000        .       MOVS     r0,#0
        0x0000237a:    f2c560d0    ...`    MOVT     r0,#0x56d0
        0x0000237e:    9001        ..      STR      r0,[sp,#4]
        0x00002380:    e004        ..      B        0x238c ; fLib_Timer_IntClear + 68
        0x00002382:    2000        .       MOVS     r0,#0
        0x00002384:    f2c560e0    ...`    MOVT     r0,#0x56e0
        0x00002388:    9001        ..      STR      r0,[sp,#4]
        0x0000238a:    e7ff        ..      B        0x238c ; fLib_Timer_IntClear + 68
        0x0000238c:    f89d000f    ....    LDRB     r0,[sp,#0xf]
        0x00002390:    2800        .(      CMP      r0,#0
        0x00002392:    d005        ..      BEQ      0x23a0 ; fLib_Timer_IntClear + 88
        0x00002394:    e7ff        ..      B        0x2396 ; fLib_Timer_IntClear + 78
        0x00002396:    f89d000f    ....    LDRB     r0,[sp,#0xf]
        0x0000239a:    2805        .(      CMP      r0,#5
        0x0000239c:    db03        ..      BLT      0x23a6 ; fLib_Timer_IntClear + 94
        0x0000239e:    e7ff        ..      B        0x23a0 ; fLib_Timer_IntClear + 88
        0x000023a0:    2000        .       MOVS     r0,#0
        0x000023a2:    9005        ..      STR      r0,[sp,#0x14]
        0x000023a4:    e00b        ..      B        0x23be ; fLib_Timer_IntClear + 118
        0x000023a6:    f89d000f    ....    LDRB     r0,[sp,#0xf]
        0x000023aa:    3801        .8      SUBS     r0,#1
        0x000023ac:    2101        .!      MOVS     r1,#1
        0x000023ae:    fa01f000    ....    LSL      r0,r1,r0
        0x000023b2:    9002        ..      STR      r0,[sp,#8]
        0x000023b4:    9802        ..      LDR      r0,[sp,#8]
        0x000023b6:    9a01        ..      LDR      r2,[sp,#4]
        0x000023b8:    6010        .`      STR      r0,[r2,#0]
        0x000023ba:    9105        ..      STR      r1,[sp,#0x14]
        0x000023bc:    e7ff        ..      B        0x23be ; fLib_Timer_IntClear + 118
        0x000023be:    9805        ..      LDR      r0,[sp,#0x14]
        0x000023c0:    b006        ..      ADD      sp,sp,#0x18
        0x000023c2:    4770        pG      BX       lr
    fLib_WatchDog_ClearOverflowStatus
        0x000023c4:    b081        ..      SUB      sp,sp,#4
        0x000023c6:    4601        .F      MOV      r1,r0
        0x000023c8:    f88d0003    ....    STRB     r0,[sp,#3]
        0x000023cc:    f2400078    @.x.    MOVW     r0,#0x78
        0x000023d0:    f2c00001    ....    MOVT     r0,#1
        0x000023d4:    6800        .h      LDR      r0,[r0,#0]
        0x000023d6:    f2400230    @.0.    MOVW     r2,#0x30
        0x000023da:    f2c00201    ....    MOVT     r2,#1
        0x000023de:    f8520020    R. .    LDR      r0,[r2,r0,LSL #2]
        0x000023e2:    f89d2003    ...     LDRB     r2,[sp,#3]
        0x000023e6:    eb001042    ..B.    ADD      r0,r0,r2,LSL #5
        0x000023ea:    2201        ."      MOVS     r2,#1
        0x000023ec:    6102        .a      STR      r2,[r0,#0x10]
        0x000023ee:    b001        ..      ADD      sp,sp,#4
        0x000023f0:    4770        pG      BX       lr
        0x000023f2:    0000        ..      MOVS     r0,r0
    fLib_WatchDog_ClearUnderflowStatus
        0x000023f4:    b081        ..      SUB      sp,sp,#4
        0x000023f6:    4601        .F      MOV      r1,r0
        0x000023f8:    f88d0003    ....    STRB     r0,[sp,#3]
        0x000023fc:    f2400078    @.x.    MOVW     r0,#0x78
        0x00002400:    f2c00001    ....    MOVT     r0,#1
        0x00002404:    6800        .h      LDR      r0,[r0,#0]
        0x00002406:    f2400230    @.0.    MOVW     r2,#0x30
        0x0000240a:    f2c00201    ....    MOVT     r2,#1
        0x0000240e:    f8520020    R. .    LDR      r0,[r2,r0,LSL #2]
        0x00002412:    f89d2003    ...     LDRB     r2,[sp,#3]
        0x00002416:    eb001042    ..B.    ADD      r0,r0,r2,LSL #5
        0x0000241a:    2202        ."      MOVS     r2,#2
        0x0000241c:    6102        .a      STR      r2,[r0,#0x10]
        0x0000241e:    b001        ..      ADD      sp,sp,#4
        0x00002420:    4770        pG      BX       lr
        0x00002422:    0000        ..      MOVS     r0,r0
    fLib_WatchDog_GetGlobalIntrStatus
        0x00002424:    f2400078    @.x.    MOVW     r0,#0x78
        0x00002428:    f2c00001    ....    MOVT     r0,#1
        0x0000242c:    6800        .h      LDR      r0,[r0,#0]
        0x0000242e:    f2400130    @.0.    MOVW     r1,#0x30
        0x00002432:    f2c00101    ....    MOVT     r1,#1
        0x00002436:    f8510020    Q. .    LDR      r0,[r1,r0,LSL #2]
        0x0000243a:    f8d00100    ....    LDR      r0,[r0,#0x100]
        0x0000243e:    4770        pG      BX       lr
    fLib_printf
        0x00002440:    b083        ..      SUB      sp,sp,#0xc
        0x00002442:    b580        ..      PUSH     {r7,lr}
        0x00002444:    b0c3        ..      SUB      sp,sp,#0x10c
        0x00002446:    9347        G.      STR      r3,[sp,#0x11c]
        0x00002448:    9246        F.      STR      r2,[sp,#0x118]
        0x0000244a:    9145        E.      STR      r1,[sp,#0x114]
        0x0000244c:    9042        B.      STR      r0,[sp,#0x108]
        0x0000244e:    a845        E.      ADD      r0,sp,#0x114
        0x00002450:    9041        A.      STR      r0,[sp,#0x104]
        0x00002452:    9942        B.      LDR      r1,[sp,#0x108]
        0x00002454:    9a41        A.      LDR      r2,[sp,#0x104]
        0x00002456:    a801        ..      ADD      r0,sp,#4
        0x00002458:    f000fcb0    ....    BL       __0vsprintf ; 0x2dbc
        0x0000245c:    2100        .!      MOVS     r1,#0
        0x0000245e:    9100        ..      STR      r1,[sp,#0]
        0x00002460:    e7ff        ..      B        0x2462 ; fLib_printf + 34
        0x00002462:    9800        ..      LDR      r0,[sp,#0]
        0x00002464:    a901        ..      ADD      r1,sp,#4
        0x00002466:    5c08        .\      LDRB     r0,[r1,r0]
        0x00002468:    2800        .(      CMP      r0,#0
        0x0000246a:    d00a        ..      BEQ      0x2482 ; fLib_printf + 66
        0x0000246c:    e7ff        ..      B        0x246e ; fLib_printf + 46
        0x0000246e:    9800        ..      LDR      r0,[sp,#0]
        0x00002470:    a901        ..      ADD      r1,sp,#4
        0x00002472:    5c09        .\      LDRB     r1,[r1,r0]
        0x00002474:    2002        .       MOVS     r0,#2
        0x00002476:    f000f809    ....    BL       fLib_putchar ; 0x248c
        0x0000247a:    9800        ..      LDR      r0,[sp,#0]
        0x0000247c:    3001        .0      ADDS     r0,#1
        0x0000247e:    9000        ..      STR      r0,[sp,#0]
        0x00002480:    e7ef        ..      B        0x2462 ; fLib_printf + 34
        0x00002482:    b043        C.      ADD      sp,sp,#0x10c
        0x00002484:    e8bd4080    ...@    POP      {r7,lr}
        0x00002488:    b003        ..      ADD      sp,sp,#0xc
        0x0000248a:    4770        pG      BX       lr
    fLib_putchar
        0x0000248c:    b580        ..      PUSH     {r7,lr}
        0x0000248e:    b082        ..      SUB      sp,sp,#8
        0x00002490:    460a        .F      MOV      r2,r1
        0x00002492:    4603        .F      MOV      r3,r0
        0x00002494:    f88d0007    ....    STRB     r0,[sp,#7]
        0x00002498:    f88d1006    ....    STRB     r1,[sp,#6]
        0x0000249c:    f89d0006    ....    LDRB     r0,[sp,#6]
        0x000024a0:    2800        .(      CMP      r0,#0
        0x000024a2:    d010        ..      BEQ      0x24c6 ; fLib_putchar + 58
        0x000024a4:    e7ff        ..      B        0x24a6 ; fLib_putchar + 26
        0x000024a6:    f89d0007    ....    LDRB     r0,[sp,#7]
        0x000024aa:    f7fefd11    ....    BL       CheckTxStatus ; 0xed0
        0x000024ae:    f89d0006    ....    LDRB     r0,[sp,#6]
        0x000024b2:    f89d1007    ....    LDRB     r1,[sp,#7]
        0x000024b6:    f2400208    @...    MOVW     r2,#8
        0x000024ba:    f2c00201    ....    MOVT     r2,#1
        0x000024be:    f8521021    R.!.    LDR      r1,[r2,r1,LSL #2]
        0x000024c2:    6008        .`      STR      r0,[r1,#0]
        0x000024c4:    e7ff        ..      B        0x24c6 ; fLib_putchar + 58
        0x000024c6:    f89d0006    ....    LDRB     r0,[sp,#6]
        0x000024ca:    280a        .(      CMP      r0,#0xa
        0x000024cc:    d10f        ..      BNE      0x24ee ; fLib_putchar + 98
        0x000024ce:    e7ff        ..      B        0x24d0 ; fLib_putchar + 68
        0x000024d0:    f89d0007    ....    LDRB     r0,[sp,#7]
        0x000024d4:    f7fefcfc    ....    BL       CheckTxStatus ; 0xed0
        0x000024d8:    f89d0007    ....    LDRB     r0,[sp,#7]
        0x000024dc:    f2400108    @...    MOVW     r1,#8
        0x000024e0:    f2c00101    ....    MOVT     r1,#1
        0x000024e4:    f8510020    Q. .    LDR      r0,[r1,r0,LSL #2]
        0x000024e8:    210d        .!      MOVS     r1,#0xd
        0x000024ea:    6001        .`      STR      r1,[r0,#0]
        0x000024ec:    e7ff        ..      B        0x24ee ; fLib_putchar + 98
        0x000024ee:    b002        ..      ADD      sp,sp,#8
        0x000024f0:    bd80        ..      POP      {r7,pc}
        0x000024f2:    0000        ..      MOVS     r0,r0
    ffs
        0x000024f4:    b083        ..      SUB      sp,sp,#0xc
        0x000024f6:    9001        ..      STR      r0,[sp,#4]
        0x000024f8:    9801        ..      LDR      r0,[sp,#4]
        0x000024fa:    2800        .(      CMP      r0,#0
        0x000024fc:    d103        ..      BNE      0x2506 ; ffs + 18
        0x000024fe:    e7ff        ..      B        0x2500 ; ffs + 12
        0x00002500:    2000        .       MOVS     r0,#0
        0x00002502:    9002        ..      STR      r0,[sp,#8]
        0x00002504:    e01b        ..      B        0x253e ; ffs + 74
        0x00002506:    2000        .       MOVS     r0,#0
        0x00002508:    9000        ..      STR      r0,[sp,#0]
        0x0000250a:    e7ff        ..      B        0x250c ; ffs + 24
        0x0000250c:    9800        ..      LDR      r0,[sp,#0]
        0x0000250e:    281e        .(      CMP      r0,#0x1e
        0x00002510:    dc12        ..      BGT      0x2538 ; ffs + 68
        0x00002512:    e7ff        ..      B        0x2514 ; ffs + 32
        0x00002514:    f89d0004    ....    LDRB     r0,[sp,#4]
        0x00002518:    07c0        ..      LSLS     r0,r0,#31
        0x0000251a:    2800        .(      CMP      r0,#0
        0x0000251c:    d004        ..      BEQ      0x2528 ; ffs + 52
        0x0000251e:    e7ff        ..      B        0x2520 ; ffs + 44
        0x00002520:    9800        ..      LDR      r0,[sp,#0]
        0x00002522:    3001        .0      ADDS     r0,#1
        0x00002524:    9002        ..      STR      r0,[sp,#8]
        0x00002526:    e00a        ..      B        0x253e ; ffs + 74
        0x00002528:    9801        ..      LDR      r0,[sp,#4]
        0x0000252a:    0840        @.      LSRS     r0,r0,#1
        0x0000252c:    9001        ..      STR      r0,[sp,#4]
        0x0000252e:    e7ff        ..      B        0x2530 ; ffs + 60
        0x00002530:    9800        ..      LDR      r0,[sp,#0]
        0x00002532:    3001        .0      ADDS     r0,#1
        0x00002534:    9000        ..      STR      r0,[sp,#0]
        0x00002536:    e7e9        ..      B        0x250c ; ffs + 24
        0x00002538:    2000        .       MOVS     r0,#0
        0x0000253a:    9002        ..      STR      r0,[sp,#8]
        0x0000253c:    e7ff        ..      B        0x253e ; ffs + 74
        0x0000253e:    9802        ..      LDR      r0,[sp,#8]
        0x00002540:    b003        ..      ADD      sp,sp,#0xc
        0x00002542:    4770        pG      BX       lr
    ftkbc010_interrupt
        0x00002544:    b580        ..      PUSH     {r7,lr}
        0x00002546:    b08a        ..      SUB      sp,sp,#0x28
        0x00002548:    2010        .       MOVS     r0,#0x10
        0x0000254a:    f2c56010    ...`    MOVT     r0,#0x5610
        0x0000254e:    6800        .h      LDR      r0,[r0,#0]
        0x00002550:    9009        ..      STR      r0,[sp,#0x24]
        0x00002552:    2000        .       MOVS     r0,#0
        0x00002554:    f2c56010    ...`    MOVT     r0,#0x5610
        0x00002558:    6800        .h      LDR      r0,[r0,#0]
        0x0000255a:    9008        ..      STR      r0,[sp,#0x20]
        0x0000255c:    f89d0024    ..$.    LDRB     r0,[sp,#0x24]
        0x00002560:    07c0        ..      LSLS     r0,r0,#31
        0x00002562:    2800        .(      CMP      r0,#0
        0x00002564:    d005        ..      BEQ      0x2572 ; ftkbc010_interrupt + 46
        0x00002566:    e7ff        ..      B        0x2568 ; ftkbc010_interrupt + 36
        0x00002568:    9808        ..      LDR      r0,[sp,#0x20]
        0x0000256a:    f0400080    @...    ORR      r0,r0,#0x80
        0x0000256e:    9008        ..      STR      r0,[sp,#0x20]
        0x00002570:    e7ff        ..      B        0x2572 ; ftkbc010_interrupt + 46
        0x00002572:    f89d0024    ..$.    LDRB     r0,[sp,#0x24]
        0x00002576:    0780        ..      LSLS     r0,r0,#30
        0x00002578:    2800        .(      CMP      r0,#0
        0x0000257a:    d505        ..      BPL      0x2588 ; ftkbc010_interrupt + 68
        0x0000257c:    e7ff        ..      B        0x257e ; ftkbc010_interrupt + 58
        0x0000257e:    9808        ..      LDR      r0,[sp,#0x20]
        0x00002580:    f0400040    @.@.    ORR      r0,r0,#0x40
        0x00002584:    9008        ..      STR      r0,[sp,#0x20]
        0x00002586:    e7ff        ..      B        0x2588 ; ftkbc010_interrupt + 68
        0x00002588:    f89d0024    ..$.    LDRB     r0,[sp,#0x24]
        0x0000258c:    0740        @.      LSLS     r0,r0,#29
        0x0000258e:    2800        .(      CMP      r0,#0
        0x00002590:    d540        @.      BPL      0x2614 ; ftkbc010_interrupt + 208
        0x00002592:    e7ff        ..      B        0x2594 ; ftkbc010_interrupt + 80
        0x00002594:    2030        0       MOVS     r0,#0x30
        0x00002596:    f2c56010    ...`    MOVT     r0,#0x5610
        0x0000259a:    6800        .h      LDR      r0,[r0,#0]
        0x0000259c:    9007        ..      STR      r0,[sp,#0x1c]
        0x0000259e:    f89d001c    ....    LDRB     r0,[sp,#0x1c]
        0x000025a2:    f1c000ff    ....    RSB      r0,r0,#0xff
        0x000025a6:    f7ffffa5    ....    BL       ffs ; 0x24f4
        0x000025aa:    3801        .8      SUBS     r0,#1
        0x000025ac:    9005        ..      STR      r0,[sp,#0x14]
        0x000025ae:    2034        4       MOVS     r0,#0x34
        0x000025b0:    f2c56010    ...`    MOVT     r0,#0x5610
        0x000025b4:    6800        .h      LDR      r0,[r0,#0]
        0x000025b6:    9007        ..      STR      r0,[sp,#0x1c]
        0x000025b8:    f8bd001c    ....    LDRH     r0,[sp,#0x1c]
        0x000025bc:    f1c000ff    ....    RSB      r0,r0,#0xff
        0x000025c0:    f7ffff98    ....    BL       ffs ; 0x24f4
        0x000025c4:    3801        .8      SUBS     r0,#1
        0x000025c6:    9006        ..      STR      r0,[sp,#0x18]
        0x000025c8:    9806        ..      LDR      r0,[sp,#0x18]
        0x000025ca:    f240017c    @.|.    MOVW     r1,#0x7c
        0x000025ce:    f2c00101    ....    MOVT     r1,#1
        0x000025d2:    680a        .h      LDR      r2,[r1,#0]
        0x000025d4:    f8d22090    ...     LDR      r2,[r2,#0x90]
        0x000025d8:    4090        .@      LSLS     r0,r0,r2
        0x000025da:    9a05        ..      LDR      r2,[sp,#0x14]
        0x000025dc:    4410        .D      ADD      r0,r0,r2
        0x000025de:    9004        ..      STR      r0,[sp,#0x10]
        0x000025e0:    9806        ..      LDR      r0,[sp,#0x18]
        0x000025e2:    9a05        ..      LDR      r2,[sp,#0x14]
        0x000025e4:    9b04        ..      LDR      r3,[sp,#0x10]
        0x000025e6:    f6430cef    C...    MOV      r12,#0x38ef
        0x000025ea:    f2c00c00    ....    MOVT     r12,#0
        0x000025ee:    9002        ..      STR      r0,[sp,#8]
        0x000025f0:    4660        `F      MOV      r0,r12
        0x000025f2:    f8ddc008    ....    LDR      r12,[sp,#8]
        0x000025f6:    9101        ..      STR      r1,[sp,#4]
        0x000025f8:    4661        aF      MOV      r1,r12
        0x000025fa:    f7ffff21    ..!.    BL       fLib_printf ; 0x2440
        0x000025fe:    9801        ..      LDR      r0,[sp,#4]
        0x00002600:    6801        .h      LDR      r1,[r0,#0]
        0x00002602:    9a04        ..      LDR      r2,[sp,#0x10]
        0x00002604:    f8311012    1...    LDRH     r1,[r1,r2,LSL #1]
        0x00002608:    9103        ..      STR      r1,[sp,#0xc]
        0x0000260a:    9908        ..      LDR      r1,[sp,#0x20]
        0x0000260c:    f4416180    A..a    ORR      r1,r1,#0x400
        0x00002610:    9108        ..      STR      r1,[sp,#0x20]
        0x00002612:    e7ff        ..      B        0x2614 ; ftkbc010_interrupt + 208
        0x00002614:    9808        ..      LDR      r0,[sp,#0x20]
        0x00002616:    2100        .!      MOVS     r1,#0
        0x00002618:    f2c56110    ...a    MOVT     r1,#0x5610
        0x0000261c:    6008        .`      STR      r0,[r1,#0]
        0x0000261e:    b00a        ..      ADD      sp,sp,#0x28
        0x00002620:    bd80        ..      POP      {r7,pc}
        0x00002622:    0000        ..      MOVS     r0,r0
    ftssp010_spi_slave_dma_read
        0x00002624:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00002628:    b095        ..      SUB      sp,sp,#0x54
        0x0000262a:    9014        ..      STR      r0,[sp,#0x50]
        0x0000262c:    9113        ..      STR      r1,[sp,#0x4c]
        0x0000262e:    9212        ..      STR      r2,[sp,#0x48]
        0x00002630:    2000        .       MOVS     r0,#0
        0x00002632:    900f        ..      STR      r0,[sp,#0x3c]
        0x00002634:    900e        ..      STR      r0,[sp,#0x38]
        0x00002636:    900d        ..      STR      r0,[sp,#0x34]
        0x00002638:    2102        .!      MOVS     r1,#2
        0x0000263a:    910c        ..      STR      r1,[sp,#0x30]
        0x0000263c:    900b        ..      STR      r0,[sp,#0x2c]
        0x0000263e:    900a        ..      STR      r0,[sp,#0x28]
        0x00002640:    2101        .!      MOVS     r1,#1
        0x00002642:    9109        ..      STR      r1,[sp,#0x24]
        0x00002644:    9008        ..      STR      r0,[sp,#0x20]
        0x00002646:    9908        ..      LDR      r1,[sp,#0x20]
        0x00002648:    9a08        ..      LDR      r2,[sp,#0x20]
        0x0000264a:    f7fffe2d    ..-.    BL       fLib_InitDMA ; 0x22a8
        0x0000264e:    f7fffb0d    ....    BL       fLib_DMA_ClearAllInterrupt ; 0x1c6c
        0x00002652:    f7fffb17    ....    BL       fLib_DMA_EnableDMAInt ; 0x1c84
        0x00002656:    9814        ..      LDR      r0,[sp,#0x50]
        0x00002658:    f1000118    ....    ADD      r1,r0,#0x18
        0x0000265c:    9a13        ..      LDR      r2,[sp,#0x4c]
        0x0000265e:    9b12        ..      LDR      r3,[sp,#0x48]
        0x00002660:    980f        ..      LDR      r0,[sp,#0x3c]
        0x00002662:    f8ddc038    ..8.    LDR      r12,[sp,#0x38]
        0x00002666:    f8dde034    ..4.    LDR      lr,[sp,#0x34]
        0x0000266a:    9c0c        ..      LDR      r4,[sp,#0x30]
        0x0000266c:    9d0b        ..      LDR      r5,[sp,#0x2c]
        0x0000266e:    9e0a        ..      LDR      r6,[sp,#0x28]
        0x00002670:    9f09        ..      LDR      r7,[sp,#0x24]
        0x00002672:    46e8        .F      MOV      r8,sp
        0x00002674:    f04f090b    O...    MOV      r9,#0xb
        0x00002678:    f8c8901c    ....    STR      r9,[r8,#0x1c]
        0x0000267c:    f8c87018    ...p    STR      r7,[r8,#0x18]
        0x00002680:    f8c86014    ...`    STR      r6,[r8,#0x14]
        0x00002684:    f8c85010    ...P    STR      r5,[r8,#0x10]
        0x00002688:    f8c8400c    ...@    STR      r4,[r8,#0xc]
        0x0000268c:    f8c8e008    ....    STR      lr,[r8,#8]
        0x00002690:    f8c8c004    ....    STR      r12,[r8,#4]
        0x00002694:    f8c80000    ....    STR      r0,[r8,#0]
        0x00002698:    9808        ..      LDR      r0,[sp,#0x20]
        0x0000269a:    f7fffd81    ....    BL       fLib_DMA_NormalMode ; 0x21a0
        0x0000269e:    9808        ..      LDR      r0,[sp,#0x20]
        0x000026a0:    f7fffdd4    ....    BL       fLib_EnableDMAChannel ; 0x224c
        0x000026a4:    b015        ..      ADD      sp,sp,#0x54
        0x000026a6:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x000026aa:    0000        ..      MOVS     r0,r0
    ftwdt011_3_interrupt
        0x000026ac:    b580        ..      PUSH     {r7,lr}
        0x000026ae:    b082        ..      SUB      sp,sp,#8
        0x000026b0:    f7fffeb8    ....    BL       fLib_WatchDog_GetGlobalIntrStatus ; 0x2424
        0x000026b4:    9001        ..      STR      r0,[sp,#4]
        0x000026b6:    f8bd0006    ....    LDRH     r0,[sp,#6]
        0x000026ba:    f88d0001    ....    STRB     r0,[sp,#1]
        0x000026be:    f89d0007    ....    LDRB     r0,[sp,#7]
        0x000026c2:    f88d0002    ....    STRB     r0,[sp,#2]
        0x000026c6:    2000        .       MOVS     r0,#0
        0x000026c8:    f88d0003    ....    STRB     r0,[sp,#3]
        0x000026cc:    e7ff        ..      B        0x26ce ; ftwdt011_3_interrupt + 34
        0x000026ce:    f89d0003    ....    LDRB     r0,[sp,#3]
        0x000026d2:    2807        .(      CMP      r0,#7
        0x000026d4:    dc60        `.      BGT      0x2798 ; ftwdt011_3_interrupt + 236
        0x000026d6:    e7ff        ..      B        0x26d8 ; ftwdt011_3_interrupt + 44
        0x000026d8:    9801        ..      LDR      r0,[sp,#4]
        0x000026da:    f89d1003    ....    LDRB     r1,[sp,#3]
        0x000026de:    40c8        .@      LSRS     r0,r0,r1
        0x000026e0:    07c0        ..      LSLS     r0,r0,#31
        0x000026e2:    2800        .(      CMP      r0,#0
        0x000026e4:    d051        Q.      BEQ      0x278a ; ftwdt011_3_interrupt + 222
        0x000026e6:    e7ff        ..      B        0x26e8 ; ftwdt011_3_interrupt + 60
        0x000026e8:    f89d1003    ....    LDRB     r1,[sp,#3]
        0x000026ec:    f6430031    C.1.    MOV      r0,#0x3831
        0x000026f0:    f2c00000    ....    MOVT     r0,#0
        0x000026f4:    f7fffea4    ....    BL       fLib_printf ; 0x2440
        0x000026f8:    f89d0001    ....    LDRB     r0,[sp,#1]
        0x000026fc:    f89d1003    ....    LDRB     r1,[sp,#3]
        0x00002700:    40c8        .@      LSRS     r0,r0,r1
        0x00002702:    07c0        ..      LSLS     r0,r0,#31
        0x00002704:    2800        .(      CMP      r0,#0
        0x00002706:    d017        ..      BEQ      0x2738 ; ftwdt011_3_interrupt + 140
        0x00002708:    e7ff        ..      B        0x270a ; ftwdt011_3_interrupt + 94
        0x0000270a:    f6430014    C...    MOV      r0,#0x3814
        0x0000270e:    f2c00000    ....    MOVT     r0,#0
        0x00002712:    f7fffe95    ....    BL       fLib_printf ; 0x2440
        0x00002716:    f89d0003    ....    LDRB     r0,[sp,#3]
        0x0000271a:    f7fffe6b    ..k.    BL       fLib_WatchDog_ClearUnderflowStatus ; 0x23f4
        0x0000271e:    f89d0003    ....    LDRB     r0,[sp,#3]
        0x00002722:    2101        .!      MOVS     r1,#1
        0x00002724:    fa01f000    ....    LSL      r0,r1,r0
        0x00002728:    f2400174    @.t.    MOVW     r1,#0x74
        0x0000272c:    f2c00101    ....    MOVT     r1,#1
        0x00002730:    680a        .h      LDR      r2,[r1,#0]
        0x00002732:    4310        .C      ORRS     r0,r0,r2
        0x00002734:    6008        .`      STR      r0,[r1,#0]
        0x00002736:    e027        '.      B        0x2788 ; ftwdt011_3_interrupt + 220
        0x00002738:    f89d0002    ....    LDRB     r0,[sp,#2]
        0x0000273c:    f89d1003    ....    LDRB     r1,[sp,#3]
        0x00002740:    40c8        .@      LSRS     r0,r0,r1
        0x00002742:    07c0        ..      LSLS     r0,r0,#31
        0x00002744:    2800        .(      CMP      r0,#0
        0x00002746:    d017        ..      BEQ      0x2778 ; ftwdt011_3_interrupt + 204
        0x00002748:    e7ff        ..      B        0x274a ; ftwdt011_3_interrupt + 158
        0x0000274a:    f6430023    C.#.    MOV      r0,#0x3823
        0x0000274e:    f2c00000    ....    MOVT     r0,#0
        0x00002752:    f7fffe75    ..u.    BL       fLib_printf ; 0x2440
        0x00002756:    f89d0003    ....    LDRB     r0,[sp,#3]
        0x0000275a:    f7fffe33    ..3.    BL       fLib_WatchDog_ClearOverflowStatus ; 0x23c4
        0x0000275e:    f89d0003    ....    LDRB     r0,[sp,#3]
        0x00002762:    2101        .!      MOVS     r1,#1
        0x00002764:    fa01f000    ....    LSL      r0,r1,r0
